timestamp,ethereum_price_usd_num
2015-08-08T00:00:00Z,0.769980745
2015-08-09T00:00:00Z,0.719830109
2015-08-10T00:00:00Z,0.700705182
2015-08-11T00:00:00Z,1.088360957
2015-08-12T00:00:00Z,1.214071115
2015-08-13T00:00:00Z,1.843285683
2015-08-14T00:00:00Z,1.833361902
2015-08-15T00:00:00Z,1.674456098
2015-08-16T00:00:00Z,1.569923105
2015-08-17T00:00:00Z,1.207885092
2015-08-18T00:00:00Z,1.14259638
2015-08-19T00:00:00Z,1.254278417
2015-08-20T00:00:00Z,1.461255445
2015-08-21T00:00:00Z,1.388548837
2015-08-22T00:00:00Z,1.383223679
2015-08-23T00:00:00Z,1.349272488
2015-08-24T00:00:00Z,1.232190437
2015-08-25T00:00:00Z,1.146003195
2015-08-26T00:00:00Z,1.171942375
2015-08-27T00:00:00Z,1.154176305
2015-08-28T00:00:00Z,1.175966908
2015-08-29T00:00:00Z,1.180846954
2015-08-30T00:00:00Z,1.320643116
2015-08-31T00:00:00Z,1.362756315
2015-09-01T00:00:00Z,1.350806745
2015-09-02T00:00:00Z,1.298347885
2015-09-03T00:00:00Z,1.255389442
2015-09-04T00:00:00Z,1.273993833
2015-09-05T00:00:00Z,1.333873706
2015-09-06T00:00:00Z,1.296629478
2015-09-07T00:00:00Z,1.246097814
2015-09-08T00:00:00Z,1.254769708
2015-09-09T00:00:00Z,1.213285929
2015-09-10T00:00:00Z,1.162838569
2015-09-11T00:00:00Z,0.979524782
2015-09-12T00:00:00Z,1.036705264
2015-09-13T00:00:00Z,0.926244234
2015-09-14T00:00:00Z,0.871265485
2015-09-15T00:00:00Z,0.942597571
2015-09-16T00:00:00Z,0.901588075
2015-09-17T00:00:00Z,0.881648097
2015-09-18T00:00:00Z,0.855154004
2015-09-19T00:00:00Z,0.878273476
2015-09-20T00:00:00Z,0.931514393
2015-09-21T00:00:00Z,0.937244599
2015-09-22T00:00:00Z,0.898426951
2015-09-23T00:00:00Z,0.889489533
2015-09-24T00:00:00Z,0.810705691
2015-09-25T00:00:00Z,0.740036797
2015-09-26T00:00:00Z,0.796200657
2015-09-27T00:00:00Z,0.728904569
2015-09-28T00:00:00Z,0.576504657
2015-09-29T00:00:00Z,0.660230046
2015-09-30T00:00:00Z,0.741245459
2015-10-01T00:00:00Z,0.678909291
2015-10-02T00:00:00Z,0.681038455
2015-10-03T00:00:00Z,0.686042759
2015-10-04T00:00:00Z,0.675017509
2015-10-05T00:00:00Z,0.629569695
2015-10-06T00:00:00Z,0.652687308
2015-10-07T00:00:00Z,0.611480672
2015-10-08T00:00:00Z,0.65290787
2015-10-09T00:00:00Z,0.650027656
2015-10-10T00:00:00Z,0.631383266
2015-10-11T00:00:00Z,0.638232151
2015-10-12T00:00:00Z,0.62777896
2015-10-13T00:00:00Z,0.612685947
2015-10-14T00:00:00Z,0.526463449
2015-10-15T00:00:00Z,0.560765924
2015-10-16T00:00:00Z,0.533481511
2015-10-17T00:00:00Z,0.549402562
2015-10-18T00:00:00Z,0.52208269
2015-10-19T00:00:00Z,0.491074554
2015-10-20T00:00:00Z,0.435683366
2015-10-21T00:00:00Z,0.45332639
2015-10-22T00:00:00Z,0.568434299
2015-10-23T00:00:00Z,0.544645666
2015-10-24T00:00:00Z,0.564492839
2015-10-25T00:00:00Z,0.619314477
2015-10-26T00:00:00Z,0.734326848
2015-10-27T00:00:00Z,0.883660377
2015-10-28T00:00:00Z,1.020403902
2015-10-29T00:00:00Z,1.220915743
2015-10-30T00:00:00Z,1.042456729
2015-10-31T00:00:00Z,0.905187862
2015-11-01T00:00:00Z,1.065070276
2015-11-02T00:00:00Z,1.002164018
2015-11-03T00:00:00Z,1.013402179
2015-11-04T00:00:00Z,0.886647351
2015-11-05T00:00:00Z,0.891235362
2015-11-06T00:00:00Z,0.935231033
2015-11-07T00:00:00Z,0.929919463
2015-11-08T00:00:00Z,1.029734612
2015-11-09T00:00:00Z,0.994984052
2015-11-10T00:00:00Z,0.93023317
2015-11-11T00:00:00Z,0.780292892
2015-11-12T00:00:00Z,0.899090737
2015-11-13T00:00:00Z,0.906731771
2015-11-14T00:00:00Z,0.892509831
2015-11-15T00:00:00Z,0.910329097
2015-11-16T00:00:00Z,0.930007995
2015-11-17T00:00:00Z,1.009847649
2015-11-18T00:00:00Z,0.985536646
2015-11-19T00:00:00Z,0.956245021
2015-11-20T00:00:00Z,0.929061327
2015-11-21T00:00:00Z,0.976372929
2015-11-22T00:00:00Z,0.965915346
2015-11-23T00:00:00Z,0.947387342
2015-11-24T00:00:00Z,0.899121469
2015-11-25T00:00:00Z,0.863500975
2015-11-26T00:00:00Z,0.883061087
2015-11-27T00:00:00Z,0.87294662
2015-11-28T00:00:00Z,0.906955853
2015-11-29T00:00:00Z,0.871458286
2015-11-30T00:00:00Z,0.871784397
2015-12-01T00:00:00Z,0.871765443
2015-12-02T00:00:00Z,0.82043538
2015-12-03T00:00:00Z,0.809285078
2015-12-04T00:00:00Z,0.837617978
2015-12-05T00:00:00Z,0.852947871
2015-12-06T00:00:00Z,0.829276854
2015-12-07T00:00:00Z,0.800583827
2015-12-08T00:00:00Z,0.823196939
2015-12-09T00:00:00Z,0.78982878
2015-12-10T00:00:00Z,0.842172428
2015-12-11T00:00:00Z,0.940812378
2015-12-12T00:00:00Z,0.976217173
2015-12-13T00:00:00Z,0.956417891
2015-12-14T00:00:00Z,0.989325968
2015-12-15T00:00:00Z,1.008233449
2015-12-16T00:00:00Z,0.992100872
2015-12-17T00:00:00Z,0.945640928
2015-12-18T00:00:00Z,0.918514697
2015-12-19T00:00:00Z,0.900254099
2015-12-20T00:00:00Z,0.896121111
2015-12-21T00:00:00Z,0.894153631
2015-12-22T00:00:00Z,0.86569479
2015-12-23T00:00:00Z,0.84759601
2015-12-24T00:00:00Z,0.861216681
2015-12-25T00:00:00Z,0.87166033
2015-12-26T00:00:00Z,0.859589087
2015-12-27T00:00:00Z,0.851227802
2015-12-28T00:00:00Z,0.843502817
2015-12-29T00:00:00Z,0.874630295
2015-12-30T00:00:00Z,0.914376038
2015-12-31T00:00:00Z,0.932108996
2016-01-01T00:00:00Z,0.942284869
2016-01-02T00:00:00Z,0.935231077
2016-01-03T00:00:00Z,0.973900073
2016-01-04T00:00:00Z,0.946148092
2016-01-05T00:00:00Z,0.953069585
2016-01-06T00:00:00Z,0.953449068
2016-01-07T00:00:00Z,0.94360301
2016-01-08T00:00:00Z,0.989209564
2016-01-09T00:00:00Z,0.986923425
2016-01-10T00:00:00Z,1.002572874
2016-01-11T00:00:00Z,1.063551324
2016-01-12T00:00:00Z,1.167405297
2016-01-13T00:00:00Z,1.123329404
2016-01-14T00:00:00Z,1.192188481
2016-01-15T00:00:00Z,1.196404993
2016-01-16T00:00:00Z,1.206682936
2016-01-17T00:00:00Z,1.320453764
2016-01-18T00:00:00Z,1.418871088
2016-01-19T00:00:00Z,1.357560604
2016-01-20T00:00:00Z,1.531316648
2016-01-21T00:00:00Z,1.548060677
2016-01-22T00:00:00Z,1.508142891
2016-01-23T00:00:00Z,1.964979277
2016-01-24T00:00:00Z,2.155134788
2016-01-25T00:00:00Z,2.492803543
2016-01-26T00:00:00Z,2.261930685
2016-01-27T00:00:00Z,2.403197956
2016-01-28T00:00:00Z,2.529142645
2016-01-29T00:00:00Z,2.515380913
2016-01-30T00:00:00Z,2.435990838
2016-01-31T00:00:00Z,2.295792593
2016-02-01T00:00:00Z,2.205558396
2016-02-02T00:00:00Z,2.436596072
2016-02-03T00:00:00Z,2.520148543
2016-02-04T00:00:00Z,2.566421972
2016-02-05T00:00:00Z,2.523322577
2016-02-06T00:00:00Z,2.523505489
2016-02-07T00:00:00Z,2.974746064
2016-02-08T00:00:00Z,3.155982504
2016-02-09T00:00:00Z,4.024197178
2016-02-10T00:00:00Z,4.435410257
2016-02-11T00:00:00Z,6.061098394
2016-02-12T00:00:00Z,5.58923791
2016-02-13T00:00:00Z,5.395889441
2016-02-14T00:00:00Z,5.269033115
2016-02-15T00:00:00Z,5.287231068
2016-02-16T00:00:00Z,4.320471953
2016-02-17T00:00:00Z,3.757025177
2016-02-18T00:00:00Z,4.39386166
2016-02-19T00:00:00Z,4.71453007
2016-02-20T00:00:00Z,4.336591603
2016-02-21T00:00:00Z,4.644085135
2016-02-22T00:00:00Z,5.662682089
2016-02-23T00:00:00Z,5.592879762
2016-02-24T00:00:00Z,6.233300787
2016-02-25T00:00:00Z,6.072273527
2016-02-26T00:00:00Z,5.899538361
2016-02-27T00:00:00Z,6.425304391
2016-02-28T00:00:00Z,6.430797894
2016-02-29T00:00:00Z,6.312315401
2016-03-01T00:00:00Z,7.626141924
2016-03-02T00:00:00Z,8.389200852
2016-03-03T00:00:00Z,9.26907121
2016-03-04T00:00:00Z,10.33583609
2016-03-05T00:00:00Z,10.88170269
2016-03-06T00:00:00Z,11.28411817
2016-03-07T00:00:00Z,9.564482173
2016-03-08T00:00:00Z,9.744074056
2016-03-09T00:00:00Z,11.197
2016-03-10T00:00:00Z,11.75
2016-03-11T00:00:00Z,11.95
2016-03-12T00:00:00Z,12.918
2016-03-13T00:00:00Z,14.46933333
2016-03-14T00:00:00Z,12.31675
2016-03-15T00:00:00Z,13.1
2016-03-16T00:00:00Z,12.54533333
2016-03-17T00:00:00Z,11.02888889
2016-03-18T00:00:00Z,10.92138462
2016-03-19T00:00:00Z,10.524
2016-03-20T00:00:00Z,10.268
2016-03-21T00:00:00Z,11.909
2016-03-22T00:00:00Z,11.201
2016-03-23T00:00:00Z,12.42
2016-03-24T00:00:00Z,11.18
2016-03-25T00:00:00Z,10.6698
2016-03-26T00:00:00Z,11.012
2016-03-27T00:00:00Z,10.407
2016-03-28T00:00:00Z,11.65616667
2016-03-29T00:00:00Z,11.658
2016-03-30T00:00:00Z,11.848
2016-03-31T00:00:00Z,11.386
2016-04-01T00:00:00Z,11.624
2016-04-02T00:00:00Z,11.658
2016-04-03T00:00:00Z,11.61
2016-04-04T00:00:00Z,11.15
2016-04-05T00:00:00Z,10.858
2016-04-06T00:00:00Z,10.66
2016-04-07T00:00:00Z,10.137
2016-04-08T00:00:00Z,9.71
2016-04-09T00:00:00Z,9.137
2016-04-10T00:00:00Z,8.8955
2016-04-11T00:00:00Z,8.699
2016-04-12T00:00:00Z,7.52
2016-04-13T00:00:00Z,8.05
2016-04-14T00:00:00Z,8.47
2016-04-15T00:00:00Z,8.3199
2016-04-16T00:00:00Z,8.67
2016-04-17T00:00:00Z,9.29
2016-04-18T00:00:00Z,9.027628571
2016-04-19T00:00:00Z,8.77
2016-04-20T00:00:00Z,8.595333333
2016-04-21T00:00:00Z,8.1845
2016-04-22T00:00:00Z,7.904285714
2016-04-23T00:00:00Z,8.3934
2016-04-24T00:00:00Z,8.105033333
2016-04-25T00:00:00Z,7.56
2016-04-26T00:00:00Z,7.415
2016-04-27T00:00:00Z,7.837
2016-04-28T00:00:00Z,7.164
2016-04-29T00:00:00Z,7.402
2016-04-30T00:00:00Z,8.79216
2016-05-01T00:00:00Z,8.784042857
2016-05-02T00:00:00Z,10.079
2016-05-03T00:00:00Z,9.371
2016-05-04T00:00:00Z,9.3614
2016-05-05T00:00:00Z,9.75
2016-05-06T00:00:00Z,9.4325
2016-05-07T00:00:00Z,9.408
2016-05-08T00:00:00Z,9.51
2016-05-09T00:00:00Z,9.36
2016-05-10T00:00:00Z,9.68
2016-05-11T00:00:00Z,10.43
2016-05-12T00:00:00Z,10.2
2016-05-13T00:00:00Z,10.98
2016-05-14T00:00:00Z,10.25
2016-05-15T00:00:00Z,10.06
2016-05-16T00:00:00Z,11.37
2016-05-17T00:00:00Z,12.28
2016-05-18T00:00:00Z,13.708
2016-05-19T00:00:00Z,14.5
2016-05-20T00:00:00Z,13.74
2016-05-21T00:00:00Z,13.98
2016-05-22T00:00:00Z,14.21
2016-05-23T00:00:00Z,13.448
2016-05-24T00:00:00Z,12.82
2016-05-25T00:00:00Z,12.65
2016-05-26T00:00:00Z,12.6
2016-05-27T00:00:00Z,11.39
2016-05-28T00:00:00Z,11.84
2016-05-29T00:00:00Z,12.53
2016-05-30T00:00:00Z,12.52
2016-05-31T00:00:00Z,14.21
2016-06-01T00:00:00Z,13.92
2016-06-02T00:00:00Z,13.9
2016-06-03T00:00:00Z,14.15
2016-06-04T00:00:00Z,13.86
2016-06-05T00:00:00Z,13.91
2016-06-06T00:00:00Z,14
2016-06-07T00:00:00Z,14.64
2016-06-08T00:00:00Z,14.51
2016-06-09T00:00:00Z,14.47
2016-06-10T00:00:00Z,13.97
2016-06-11T00:00:00Z,14.11
2016-06-12T00:00:00Z,15.638
2016-06-13T00:00:00Z,17.63
2016-06-14T00:00:00Z,18.9
2016-06-15T00:00:00Z,18.45
2016-06-16T00:00:00Z,20.93
2016-06-17T00:00:00Z,15.66
2016-06-18T00:00:00Z,11.03
2016-06-19T00:00:00Z,12.59
2016-06-20T00:00:00Z,11.51
2016-06-21T00:00:00Z,13.73
2016-06-22T00:00:00Z,13.43
2016-06-23T00:00:00Z,13.93
2016-06-24T00:00:00Z,14.2
2016-06-25T00:00:00Z,14.49
2016-06-26T00:00:00Z,13.88
2016-06-27T00:00:00Z,15.29
2016-06-28T00:00:00Z,12.33
2016-06-29T00:00:00Z,12.95
2016-06-30T00:00:00Z,12.5
2016-07-01T00:00:00Z,12.25
2016-07-02T00:00:00Z,12.09
2016-07-03T00:00:00Z,11.8
2016-07-04T00:00:00Z,11.47
2016-07-05T00:00:00Z,11.49
2016-07-06T00:00:00Z,11
2016-07-07T00:00:00Z,10.11
2016-07-08T00:00:00Z,11.57
2016-07-09T00:00:00Z,11.028
2016-07-10T00:00:00Z,11.13
2016-07-11T00:00:00Z,10.83
2016-07-12T00:00:00Z,10.87
2016-07-13T00:00:00Z,10.76
2016-07-14T00:00:00Z,11.51
2016-07-15T00:00:00Z,12.2
2016-07-16T00:00:00Z,11.78
2016-07-17T00:00:00Z,11.32
2016-07-18T00:00:00Z,11.13
2016-07-19T00:00:00Z,11.94
2016-07-20T00:00:00Z,12.678
2016-07-21T00:00:00Z,13.04
2016-07-22T00:00:00Z,14.89
2016-07-23T00:00:00Z,14.45
2016-07-24T00:00:00Z,12.34
2016-07-25T00:00:00Z,13.8
2016-07-26T00:00:00Z,12.04
2016-07-27T00:00:00Z,13.3
2016-07-28T00:00:00Z,13.216
2016-07-29T00:00:00Z,13.1
2016-07-30T00:00:00Z,12.696
2016-07-31T00:00:00Z,11.88
2016-08-01T00:00:00Z,11.2
2016-08-02T00:00:00Z,8.988
2016-08-03T00:00:00Z,10.44
2016-08-04T00:00:00Z,11.58
2016-08-05T00:00:00Z,11.03
2016-08-06T00:00:00Z,11.03
2016-08-07T00:00:00Z,11.01
2016-08-08T00:00:00Z,11.4
2016-08-09T00:00:00Z,12.35
2016-08-10T00:00:00Z,12.31
2016-08-11T00:00:00Z,11.75
2016-08-12T00:00:00Z,11.89
2016-08-13T00:00:00Z,11.73
2016-08-14T00:00:00Z,11.21
2016-08-15T00:00:00Z,11.38
2016-08-16T00:00:00Z,11.23
2016-08-17T00:00:00Z,11
2016-08-18T00:00:00Z,10.84
2016-08-19T00:00:00Z,10.85
2016-08-20T00:00:00Z,11.05
2016-08-21T00:00:00Z,11.3
2016-08-22T00:00:00Z,11.41
2016-08-23T00:00:00Z,11.07
2016-08-24T00:00:00Z,11.02
2016-08-25T00:00:00Z,11.26
2016-08-26T00:00:00Z,11.32
2016-08-27T00:00:00Z,11.3
2016-08-28T00:00:00Z,11.09
2016-08-29T00:00:00Z,11.08
2016-08-30T00:00:00Z,11.3
2016-08-31T00:00:00Z,11.744
2016-09-01T00:00:00Z,12.24
2016-09-02T00:00:00Z,12.51
2016-09-03T00:00:00Z,12
2016-09-04T00:00:00Z,11.8
2016-09-05T00:00:00Z,11.98
2016-09-06T00:00:00Z,11.99
2016-09-07T00:00:00Z,11.69
2016-09-08T00:00:00Z,11.48
2016-09-09T00:00:00Z,11.76
2016-09-10T00:00:00Z,12
2016-09-11T00:00:00Z,11.73
2016-09-12T00:00:00Z,11.88
2016-09-13T00:00:00Z,12.02
2016-09-14T00:00:00Z,12
2016-09-15T00:00:00Z,12
2016-09-16T00:00:00Z,12.5
2016-09-17T00:00:00Z,12.7
2016-09-18T00:00:00Z,12.4
2016-09-19T00:00:00Z,13.186
2016-09-20T00:00:00Z,14.18
2016-09-21T00:00:00Z,13.91
2016-09-22T00:00:00Z,13.2
2016-09-23T00:00:00Z,13.49
2016-09-24T00:00:00Z,12.97
2016-09-25T00:00:00Z,13.03
2016-09-26T00:00:00Z,13.01
2016-09-27T00:00:00Z,13.03
2016-09-28T00:00:00Z,13.38
2016-09-29T00:00:00Z,13.244
2016-09-30T00:00:00Z,13.21
2016-10-01T00:00:00Z,13.28
2016-10-02T00:00:00Z,13.3
2016-10-03T00:00:00Z,13.528
2016-10-04T00:00:00Z,13.4
2016-10-05T00:00:00Z,13.1
2016-10-06T00:00:00Z,12.99
2016-10-07T00:00:00Z,12.82
2016-10-08T00:00:00Z,12.23
2016-10-09T00:00:00Z,12.33
2016-10-10T00:00:00Z,11.75
2016-10-11T00:00:00Z,11.71
2016-10-12T00:00:00Z,11.78
2016-10-13T00:00:00Z,12.13
2016-10-14T00:00:00Z,11.93
2016-10-15T00:00:00Z,12
2016-10-16T00:00:00Z,11.98
2016-10-17T00:00:00Z,12.12
2016-10-18T00:00:00Z,12.51
2016-10-19T00:00:00Z,11.93
2016-10-20T00:00:00Z,12.08
2016-10-21T00:00:00Z,12
2016-10-22T00:00:00Z,12.04
2016-10-23T00:00:00Z,12.05
2016-10-24T00:00:00Z,11.97
2016-10-25T00:00:00Z,11.35
2016-10-26T00:00:00Z,11.57
2016-10-27T00:00:00Z,11.43
2016-10-28T00:00:00Z,11.07
2016-10-29T00:00:00Z,10.36
2016-10-30T00:00:00Z,11.31
2016-10-31T00:00:00Z,11.01
2016-11-01T00:00:00Z,10.7
2016-11-02T00:00:00Z,10.77
2016-11-03T00:00:00Z,10.82
2016-11-04T00:00:00Z,11.2
2016-11-05T00:00:00Z,11.07
2016-11-06T00:00:00Z,10.89
2016-11-07T00:00:00Z,11
2016-11-08T00:00:00Z,10.91
2016-11-09T00:00:00Z,10.79
2016-11-10T00:00:00Z,10.6
2016-11-11T00:00:00Z,10.26
2016-11-12T00:00:00Z,9.68
2016-11-13T00:00:00Z,10.21
2016-11-14T00:00:00Z,10.04
2016-11-15T00:00:00Z,10.4
2016-11-16T00:00:00Z,9.96
2016-11-17T00:00:00Z,9.96
2016-11-18T00:00:00Z,9.52
2016-11-19T00:00:00Z,9.85
2016-11-20T00:00:00Z,9.5
2016-11-21T00:00:00Z,9.61
2016-11-22T00:00:00Z,9.87
2016-11-23T00:00:00Z,9.79
2016-11-24T00:00:00Z,9.25
2016-11-25T00:00:00Z,9.51
2016-11-26T00:00:00Z,9.5
2016-11-27T00:00:00Z,9.41
2016-11-28T00:00:00Z,8.77
2016-11-29T00:00:00Z,8.37
2016-11-30T00:00:00Z,8.64
2016-12-01T00:00:00Z,8.4
2016-12-02T00:00:00Z,7.64
2016-12-03T00:00:00Z,8.14
2016-12-04T00:00:00Z,7.5
2016-12-05T00:00:00Z,6.77
2016-12-06T00:00:00Z,7.8
2016-12-07T00:00:00Z,8.45
2016-12-08T00:00:00Z,8.23
2016-12-09T00:00:00Z,8.62
2016-12-10T00:00:00Z,8.31
2016-12-11T00:00:00Z,8.46
2016-12-12T00:00:00Z,8.67
2016-12-13T00:00:00Z,8.47
2016-12-14T00:00:00Z,8.46
2016-12-15T00:00:00Z,7.75
2016-12-16T00:00:00Z,7.89
2016-12-17T00:00:00Z,7.65
2016-12-18T00:00:00Z,7.94
2016-12-19T00:00:00Z,7.69
2016-12-20T00:00:00Z,7.58
2016-12-21T00:00:00Z,7.95
2016-12-22T00:00:00Z,7.768
2016-12-23T00:00:00Z,7.25
2016-12-24T00:00:00Z,7.29
2016-12-25T00:00:00Z,7.25
2016-12-26T00:00:00Z,7.29
2016-12-27T00:00:00Z,7.23
2016-12-28T00:00:00Z,8.54
2016-12-29T00:00:00Z,8.38
2016-12-30T00:00:00Z,8.498
2016-12-31T00:00:00Z,8.28
2017-01-01T00:00:00Z,8.24
2017-01-02T00:00:00Z,8.55
2017-01-03T00:00:00Z,9.786
2017-01-04T00:00:00Z,11.21
2017-01-05T00:00:00Z,10.34
2017-01-06T00:00:00Z,10.2
2017-01-07T00:00:00Z,10.05
2017-01-08T00:00:00Z,10.42
2017-01-09T00:00:00Z,10.38
2017-01-10T00:00:00Z,10.67
2017-01-11T00:00:00Z,9.97
2017-01-12T00:00:00Z,9.74
2017-01-13T00:00:00Z,10.23
2017-01-14T00:00:00Z,9.85
2017-01-15T00:00:00Z,9.81
2017-01-16T00:00:00Z,9.6
2017-01-17T00:00:00Z,10.18
2017-01-18T00:00:00Z,10.36
2017-01-19T00:00:00Z,10.45
2017-01-20T00:00:00Z,10.72
2017-01-21T00:00:00Z,10.86
2017-01-22T00:00:00Z,10.76
2017-01-23T00:00:00Z,10.77
2017-01-24T00:00:00Z,10.582
2017-01-25T00:00:00Z,10.64
2017-01-26T00:00:00Z,10.71
2017-01-27T00:00:00Z,10.68
2017-01-28T00:00:00Z,10.58
2017-01-29T00:00:00Z,10.544
2017-01-30T00:00:00Z,10.73
2017-01-31T00:00:00Z,10.76
2017-02-01T00:00:00Z,10.73
2017-02-02T00:00:00Z,10.8
2017-02-03T00:00:00Z,10.98
2017-02-04T00:00:00Z,11.38
2017-02-05T00:00:00Z,11.23
2017-02-06T00:00:00Z,11.32
2017-02-07T00:00:00Z,11.51
2017-02-08T00:00:00Z,11.47
2017-02-09T00:00:00Z,11.02
2017-02-10T00:00:00Z,11.31
2017-02-11T00:00:00Z,11.39
2017-02-12T00:00:00Z,11.41
2017-02-13T00:00:00Z,11.3
2017-02-14T00:00:00Z,13.18
2017-02-15T00:00:00Z,13.06
2017-02-16T00:00:00Z,12.96
2017-02-17T00:00:00Z,12.74
2017-02-18T00:00:00Z,12.8
2017-02-19T00:00:00Z,12.78
2017-02-20T00:00:00Z,12.64
2017-02-21T00:00:00Z,12.84
2017-02-22T00:00:00Z,12.69
2017-02-23T00:00:00Z,13.23
2017-02-24T00:00:00Z,13.222
2017-02-25T00:00:00Z,13.72
2017-02-26T00:00:00Z,14.95
2017-02-27T00:00:00Z,15.5
2017-02-28T00:00:00Z,16.05
2017-03-01T00:00:00Z,17.758
2017-03-02T00:00:00Z,19.208
2017-03-03T00:00:00Z,19.61
2017-03-04T00:00:00Z,18.702
2017-03-05T00:00:00Z,19.2
2017-03-06T00:00:00Z,19.97
2017-03-07T00:00:00Z,18.95
2017-03-08T00:00:00Z,16.58
2017-03-09T00:00:00Z,18
2017-03-10T00:00:00Z,19.1
2017-03-11T00:00:00Z,21.512
2017-03-12T00:00:00Z,23.6
2017-03-13T00:00:00Z,28.846
2017-03-14T00:00:00Z,28.99
2017-03-15T00:00:00Z,34.996
2017-03-16T00:00:00Z,45.488
2017-03-17T00:00:00Z,44.468
2017-03-18T00:00:00Z,33.326
2017-03-19T00:00:00Z,42.31
2017-03-20T00:00:00Z,41.91
2017-03-21T00:00:00Z,42.5
2017-03-22T00:00:00Z,41.424
2017-03-23T00:00:00Z,43.14
2017-03-24T00:00:00Z,52.83
2017-03-25T00:00:00Z,50.32
2017-03-26T00:00:00Z,50.39
2017-03-27T00:00:00Z,48.794
2017-03-28T00:00:00Z,50.268
2017-03-29T00:00:00Z,53.252
2017-03-30T00:00:00Z,51.93
2017-03-31T00:00:00Z,49.07
2017-04-01T00:00:00Z,50.92
2017-04-02T00:00:00Z,48.598
2017-04-03T00:00:00Z,43.994
2017-04-04T00:00:00Z,44.726
2017-04-05T00:00:00Z,45.478
2017-04-06T00:00:00Z,43.512
2017-04-07T00:00:00Z,42.42
2017-04-08T00:00:00Z,44.85
2017-04-09T00:00:00Z,43.87
2017-04-10T00:00:00Z,43.92
2017-04-11T00:00:00Z,43.876
