timestamp,ethereum_price_usd_num
2018-12-05T00:00:00Z,102.4755556
2018-12-06T00:00:00Z,91.76105616
2018-12-07T00:00:00Z,93.29456401
2018-12-08T00:00:00Z,92.15963969
2018-12-09T00:00:00Z,95.25231577
2018-12-10T00:00:00Z,91.7173697
2018-12-11T00:00:00Z,88.90060738
2018-12-12T00:00:00Z,90.45888447
2018-12-13T00:00:00Z,86.41753832
2018-12-14T00:00:00Z,84.31603063
2018-12-15T00:00:00Z,84.45395164
2018-12-16T00:00:00Z,85.29408908
2018-12-17T00:00:00Z,95.10470401
2018-12-18T00:00:00Z,101.0855992
2018-12-19T00:00:00Z,101.3505901
2018-12-20T00:00:00Z,116.2179885
2018-12-21T00:00:00Z,109.507403
2018-12-22T00:00:00Z,116.7685529
2018-12-23T00:00:00Z,130.7314181
2018-12-24T00:00:00Z,139.9921292
2018-12-25T00:00:00Z,129.8443518
2018-12-26T00:00:00Z,131.6741748
2018-12-27T00:00:00Z,116.631372
2018-12-28T00:00:00Z,136.4714812
2018-12-29T00:00:00Z,137.8818328
2018-12-30T00:00:00Z,139.9100809
2018-12-31T00:00:00Z,133.3577073
2019-01-01T00:00:00Z,140.7226251
2019-01-02T00:00:00Z,155.9311261
2019-01-03T00:00:00Z,149.1294164
2019-01-04T00:00:00Z,154.5482515
2019-01-05T00:00:00Z,155.8742849
2019-01-06T00:00:00Z,157.7086445
2019-01-07T00:00:00Z,151.6900303
2019-01-08T00:00:00Z,150.4790774
2019-01-09T00:00:00Z,150.8661691
2019-01-10T00:00:00Z,129.0612893
2019-01-11T00:00:00Z,127.3664703
2019-01-12T00:00:00Z,125.8173096
2019-01-13T00:00:00Z,116.8889274
2019-01-14T00:00:00Z,129.0687326
2019-01-15T00:00:00Z,121.9435176
2019-01-16T00:00:00Z,123.5756976
2019-01-17T00:00:00Z,123.7848157
2019-01-18T00:00:00Z,120.9606245
2019-01-19T00:00:00Z,124.4947353
2019-01-20T00:00:00Z,119.4573716
2019-01-21T00:00:00Z,117.1649375
2019-01-22T00:00:00Z,118.7765339
2019-01-23T00:00:00Z,117.4526092
2019-01-24T00:00:00Z,117.4756822
2019-01-25T00:00:00Z,116.4110288
2019-01-26T00:00:00Z,116.4623106
2019-01-27T00:00:00Z,113.6334581
2019-01-28T00:00:00Z,106.5951069
2019-01-29T00:00:00Z,105.6451262
2019-01-30T00:00:00Z,108.9512711
2019-01-31T00:00:00Z,107.0357547
2019-02-01T00:00:00Z,107.7559189
2019-02-02T00:00:00Z,110.5719397
2019-02-03T00:00:00Z,107.5565057
2019-02-04T00:00:00Z,107.6964062
2019-02-05T00:00:00Z,107.322731
2019-02-06T00:00:00Z,104.9149916
2019-02-07T00:00:00Z,104.5449283
2019-02-08T00:00:00Z,119.1368035
2019-02-09T00:00:00Z,119.4960499
2019-02-10T00:00:00Z,124.8097309
2019-02-11T00:00:00Z,121.3233652
2019-02-12T00:00:00Z,122.547868
2019-02-13T00:00:00Z,122.5110827
2019-02-14T00:00:00Z,121.5696256
2019-02-15T00:00:00Z,122.1891813
2019-02-16T00:00:00Z,123.3492615
2019-02-17T00:00:00Z,133.8969852
2019-02-18T00:00:00Z,146.1640449
2019-02-19T00:00:00Z,145.2228314
2019-02-20T00:00:00Z,149.5199508
2019-02-21T00:00:00Z,146.0151829
2019-02-22T00:00:00Z,149.0094342
2019-02-23T00:00:00Z,158.6837041
2019-02-24T00:00:00Z,136.649094
2019-02-25T00:00:00Z,139.838972
2019-02-26T00:00:00Z,137.9950847
2019-02-27T00:00:00Z,136.1960943
2019-02-28T00:00:00Z,136.8444064
2019-03-01T00:00:00Z,136.4385545
2019-03-02T00:00:00Z,134.3271802
2019-03-03T00:00:00Z,132.3131691
2019-03-04T00:00:00Z,127.364332
2019-03-05T00:00:00Z,137.620251
2019-03-06T00:00:00Z,138.857442
2019-03-07T00:00:00Z,138.0311451
2019-03-08T00:00:00Z,135.0443539
2019-03-09T00:00:00Z,137.8081187
2019-03-10T00:00:00Z,137.0159993
2019-03-11T00:00:00Z,133.8695749
2019-03-12T00:00:00Z,134.490597
2019-03-13T00:00:00Z,133.2397378
2019-03-14T00:00:00Z,133.6074344
2019-03-15T00:00:00Z,137.5182076
2019-03-16T00:00:00Z,142.4684298
2019-03-17T00:00:00Z,140.1050923
2019-03-18T00:00:00Z,139.5171965
2019-03-19T00:00:00Z,140.4156091
2019-03-20T00:00:00Z,140.6096747
2019-03-21T00:00:00Z,136.6255019
2019-03-22T00:00:00Z,137.2611857
2019-03-23T00:00:00Z,138.2262636
2019-03-24T00:00:00Z,136.9213844
2019-03-25T00:00:00Z,135.0310275
2019-03-26T00:00:00Z,135.4603529
2019-03-27T00:00:00Z,140.9881575
2019-03-28T00:00:00Z,139.4164776
2019-03-29T00:00:00Z,142.4974171
2019-03-30T00:00:00Z,143.2
2019-03-31T00:00:00Z,142.59
2019-04-01T00:00:00Z,141.8558745
2019-04-02T00:00:00Z,164.1646776
2019-04-03T00:00:00Z,161.431761
2019-04-04T00:00:00Z,158.0200077
2019-04-05T00:00:00Z,165.5112395
2019-04-06T00:00:00Z,165.9772415
2019-04-07T00:00:00Z,174.4496691
2019-04-08T00:00:00Z,180.2221291
2019-04-09T00:00:00Z,176.067842
2019-04-10T00:00:00Z,177.3427653
2019-04-11T00:00:00Z,165.3352123
2019-04-12T00:00:00Z,164.6228547
2019-04-13T00:00:00Z,164.476088
2019-04-14T00:00:00Z,167.8974741
2019-04-15T00:00:00Z,161.5234239
2019-04-16T00:00:00Z,167.5866017
2019-04-17T00:00:00Z,166.9507616
2019-04-18T00:00:00Z,173.8140324
2019-04-19T00:00:00Z,173.7084412
2019-04-20T00:00:00Z,173.7512654
2019-04-21T00:00:00Z,170.0465218
2019-04-22T00:00:00Z,171.8746696
2019-04-23T00:00:00Z,171.4477988
2019-04-24T00:00:00Z,165.8260906
2019-04-25T00:00:00Z,154.4594
2019-04-26T00:00:00Z,156.3470873
2019-04-27T00:00:00Z,158.4349324
2019-04-28T00:00:00Z,157.295074
2019-04-29T00:00:00Z,155.2019955
2019-04-30T00:00:00Z,162.1660371
2019-05-01T00:00:00Z,160.8183443
2019-05-02T00:00:00Z,162.1227913
2019-05-03T00:00:00Z,167.9524086
2019-05-04T00:00:00Z,164.0265805
2019-05-05T00:00:00Z,163.450697
2019-05-06T00:00:00Z,172.653208
2019-05-07T00:00:00Z,169.7986574
2019-05-08T00:00:00Z,170.9481682
2019-05-09T00:00:00Z,170.2893016
2019-05-10T00:00:00Z,173.142739
2019-05-11T00:00:00Z,194.3043415
2019-05-12T00:00:00Z,187.3253227
2019-05-13T00:00:00Z,196.8462769
2019-05-14T00:00:00Z,217.1485717
2019-05-15T00:00:00Z,247.1530654
2019-05-16T00:00:00Z,264.0100231
2019-05-17T00:00:00Z,243.7645934
2019-05-18T00:00:00Z,234.5952296
2019-05-19T00:00:00Z,261.2922193
2019-05-20T00:00:00Z,251.8644167
2019-05-21T00:00:00Z,255.2158759
2019-05-22T00:00:00Z,244.6989116
2019-05-23T00:00:00Z,245.9870895
2019-05-24T00:00:00Z,249.6940502
2019-05-25T00:00:00Z,251.7247951
2019-05-26T00:00:00Z,267.141884
2019-05-27T00:00:00Z,272.5904972
2019-05-28T00:00:00Z,271.7790661
2019-05-29T00:00:00Z,269.4242949
2019-05-30T00:00:00Z,255.9575741
2019-05-31T00:00:00Z,268.0836885
2019-06-01T00:00:00Z,265.2786937
2019-06-02T00:00:00Z,270.4526469
2019-06-03T00:00:00Z,252.7716506
2019-06-04T00:00:00Z,241.075335
2019-06-05T00:00:00Z,247.1503399
2019-06-06T00:00:00Z,249.4602967
2019-06-07T00:00:00Z,251.5405265
2019-06-08T00:00:00Z,245.6363134
2019-06-09T00:00:00Z,233.0188343
2019-06-10T00:00:00Z,247.2623834
2019-06-11T00:00:00Z,245.5797355
2019-06-12T00:00:00Z,260.3221371
2019-06-13T00:00:00Z,255.9888148
2019-06-14T00:00:00Z,264.4240553
2019-06-15T00:00:00Z,268.8218983
2019-06-16T00:00:00Z,269.5591549
2019-06-17T00:00:00Z,274.4745516
2019-06-18T00:00:00Z,265.02834
2019-06-19T00:00:00Z,269.4394972
2019-06-20T00:00:00Z,271.7650066
2019-06-21T00:00:00Z,294.2041012
2019-06-22T00:00:00Z,310.0917439
2019-06-23T00:00:00Z,307.8380266
2019-06-24T00:00:00Z,310.1541002
2019-06-25T00:00:00Z,317.9666762
2019-06-26T00:00:00Z,336.8654418
2019-06-27T00:00:00Z,293.3969368
2019-06-28T00:00:00Z,310.4776019
2019-06-29T00:00:00Z,322.043557
2019-06-30T00:00:00Z,291.5372797
2019-07-01T00:00:00Z,293.7209917
2019-07-02T00:00:00Z,291.4893176
2019-07-03T00:00:00Z,303.1182371
2019-07-04T00:00:00Z,284.4197598
2019-07-05T00:00:00Z,287.9779125
2019-07-06T00:00:00Z,287.5045702
2019-07-07T00:00:00Z,305.7627398
2019-07-08T00:00:00Z,313.1559627
2019-07-09T00:00:00Z,308.6766637
2019-07-10T00:00:00Z,290.086174
2019-07-11T00:00:00Z,268.4091993
2019-07-12T00:00:00Z,276.238417
2019-07-13T00:00:00Z,269.6024187
2019-07-14T00:00:00Z,228.2075598
2019-07-15T00:00:00Z,230.0463704
2019-07-16T00:00:00Z,199.5115927
2019-07-17T00:00:00Z,211.5132916
2019-07-18T00:00:00Z,226.5441706
2019-07-19T00:00:00Z,221.2296104
2019-07-20T00:00:00Z,228.9649258
2019-07-21T00:00:00Z,225.701062
2019-07-22T00:00:00Z,217.5632756
2019-07-23T00:00:00Z,212.7844384
2019-07-24T00:00:00Z,217.16758
2019-07-25T00:00:00Z,219.6895346
2019-07-26T00:00:00Z,219.6987112
2019-07-27T00:00:00Z,207.2311188
2019-07-28T00:00:00Z,211.0039125
2019-07-29T00:00:00Z,211.2252839
2019-07-30T00:00:00Z,210.4555248
2019-07-31T00:00:00Z,218.6541458
2019-08-01T00:00:00Z,217.8084434
2019-08-02T00:00:00Z,217.8715617
2019-08-03T00:00:00Z,222.4903354
2019-08-04T00:00:00Z,222.6697267
2019-08-05T00:00:00Z,234.2150271
2019-08-06T00:00:00Z,226.02065
2019-08-07T00:00:00Z,226.3910078
2019-08-08T00:00:00Z,220.941859
2019-08-09T00:00:00Z,210.4889133
2019-08-10T00:00:00Z,206.7335343
2019-08-11T00:00:00Z,216.0928718
2019-08-12T00:00:00Z,211.288064
2019-08-13T00:00:00Z,208.6039908
2019-08-14T00:00:00Z,186.683509
2019-08-15T00:00:00Z,188.6442515
2019-08-16T00:00:00Z,185.5316602
2019-08-17T00:00:00Z,185.8411011
2019-08-18T00:00:00Z,194.55603
2019-08-19T00:00:00Z,202.8131428
2019-08-20T00:00:00Z,196.6216963
2019-08-21T00:00:00Z,186.9412376
2019-08-22T00:00:00Z,191.1068707
2019-08-23T00:00:00Z,194.6716376
2019-08-24T00:00:00Z,191.2347817
2019-08-25T00:00:00Z,186.7355553
2019-08-26T00:00:00Z,188.950058
2019-08-27T00:00:00Z,187.4955009
2019-08-28T00:00:00Z,173.9586925
2019-08-29T00:00:00Z,169.4892815
2019-08-30T00:00:00Z,168.8878995
2019-08-31T00:00:00Z,172.458408
2019-09-01T00:00:00Z,171.6976013
2019-09-02T00:00:00Z,178.3577501
2019-09-03T00:00:00Z,179.491989
2019-09-04T00:00:00Z,175.9662773
2019-09-05T00:00:00Z,174.1722188
2019-09-06T00:00:00Z,169.9552749
2019-09-07T00:00:00Z,178.2825873
2019-09-08T00:00:00Z,181.3624848
2019-09-09T00:00:00Z,181.2128414
2019-09-10T00:00:00Z,179.8395
2019-09-11T00:00:00Z,178.8037684
2019-09-12T00:00:00Z,180.9755814
2019-09-13T00:00:00Z,181.3215742
2019-09-14T00:00:00Z,188.0684334
2019-09-15T00:00:00Z,189.6893348
2019-09-16T00:00:00Z,197.1147549
2019-09-17T00:00:00Z,208.0506031
2019-09-18T00:00:00Z,211.247234
2019-09-19T00:00:00Z,221.0696304
2019-09-20T00:00:00Z,217.8973795
2019-09-21T00:00:00Z,215.4865602
2019-09-22T00:00:00Z,211.7132038
2019-09-23T00:00:00Z,201.8420856
2019-09-24T00:00:00Z,168.1335706
2019-09-25T00:00:00Z,170.7569193
2019-09-26T00:00:00Z,166.6516999
2019-09-27T00:00:00Z,174.6808326
2019-09-28T00:00:00Z,174.6127454
2019-09-29T00:00:00Z,170.4613528
2019-09-30T00:00:00Z,180.2091171
2019-10-01T00:00:00Z,177.2240533
2019-10-02T00:00:00Z,180.7037091
2019-10-03T00:00:00Z,175.2384292
2019-10-04T00:00:00Z,176.9463237
2019-10-05T00:00:00Z,176.3643842
2019-10-06T00:00:00Z,172.9403415
2019-10-07T00:00:00Z,181.113357
2019-10-08T00:00:00Z,182.0362977
2019-10-09T00:00:00Z,193.1910758
2019-10-10T00:00:00Z,191.8468115
2019-10-11T00:00:00Z,182.604288
2019-10-12T00:00:00Z,181.0564471
2019-10-13T00:00:00Z,182.0834959
2019-10-14T00:00:00Z,186.8725885
2019-10-15T00:00:00Z,181.4719164
2019-10-16T00:00:00Z,176.362786
2019-10-17T00:00:00Z,178.0714254
2019-10-18T00:00:00Z,173.5417248
2019-10-19T00:00:00Z,172.8608307
2019-10-20T00:00:00Z,175.4100436
2019-10-21T00:00:00Z,174.8523578
2019-10-22T00:00:00Z,172.3035221
2019-10-23T00:00:00Z,162.1434229
2019-10-24T00:00:00Z,162.2176193
2019-10-25T00:00:00Z,181.3376524
2019-10-26T00:00:00Z,179.9178807
2019-10-27T00:00:00Z,184.5307146
2019-10-28T00:00:00Z,183.1208168
2019-10-29T00:00:00Z,190.250188
2019-10-30T00:00:00Z,184.7447176
2019-10-31T00:00:00Z,183.8772803
2019-11-01T00:00:00Z,184.0041183
2019-11-02T00:00:00Z,183.8837023
2019-11-03T00:00:00Z,182.3598578
2019-11-04T00:00:00Z,186.3021072
2019-11-05T00:00:00Z,189.6469864
2019-11-06T00:00:00Z,191.6016747
2019-11-07T00:00:00Z,188.0638131
2019-11-08T00:00:00Z,184.342278
2019-11-09T00:00:00Z,184.9958626
2019-11-10T00:00:00Z,189.5060189
2019-11-11T00:00:00Z,185.4671925
2019-11-12T00:00:00Z,186.8066695
2019-11-13T00:00:00Z,188.2707374
2019-11-14T00:00:00Z,186.0308904
2019-11-15T00:00:00Z,180.481435
2019-11-16T00:00:00Z,183.3454298
2019-11-17T00:00:00Z,185.0764487
2019-11-18T00:00:00Z,180.5907073
2019-11-19T00:00:00Z,177.409965
2019-11-20T00:00:00Z,175.7257656
2019-11-21T00:00:00Z,161.4686481
2019-11-22T00:00:00Z,150.4172516
2019-11-23T00:00:00Z,153.3702033
2019-11-24T00:00:00Z,143.6462223
2019-11-25T00:00:00Z,146.4843951
2019-11-26T00:00:00Z,149.0211074
2019-11-27T00:00:00Z,153.1025177
2019-11-28T00:00:00Z,151.6190629
2019-11-29T00:00:00Z,155.2386079
2019-11-30T00:00:00Z,152.518148
2019-12-01T00:00:00Z,151.2188095
2019-12-02T00:00:00Z,149.0963591
2019-12-03T00:00:00Z,148.0469426
2019-12-04T00:00:00Z,146.7265407
2019-12-05T00:00:00Z,149.29013
2019-12-06T00:00:00Z,149.0656287
2019-12-07T00:00:00Z,148.774303
2019-12-08T00:00:00Z,151.3253526
2019-12-09T00:00:00Z,148.2860438
2019-12-10T00:00:00Z,146.1947789
2019-12-11T00:00:00Z,143.6247859
2019-12-12T00:00:00Z,145.5710271
2019-12-13T00:00:00Z,144.9313564
2019-12-14T00:00:00Z,142.865
2019-12-15T00:00:00Z,143.0876869
2019-12-16T00:00:00Z,133.7368487
2019-12-17T00:00:00Z,121.8771151
2019-12-18T00:00:00Z,132.8896747
2019-12-19T00:00:00Z,129.3396435
2019-12-20T00:00:00Z,129.1174229
2019-12-21T00:00:00Z,128.10476
2019-12-22T00:00:00Z,132.4380413
2019-12-23T00:00:00Z,128.607145
2019-12-24T00:00:00Z,128.9531885
2019-12-25T00:00:00Z,126.6551414
2019-12-26T00:00:00Z,126.3962808
2019-12-27T00:00:00Z,127.2997753
2019-12-28T00:00:00Z,128.3316055
2019-12-29T00:00:00Z,134.6861953
2019-12-30T00:00:00Z,132.6806502
2019-12-31T00:00:00Z,129.6204853
2020-01-01T00:00:00Z,130.656491
2020-01-02T00:00:00Z,127.4247184
2020-01-03T00:00:00Z,134.1575506
2020-01-04T00:00:00Z,135.0844165
2020-01-05T00:00:00Z,136.2449249
2020-01-06T00:00:00Z,144.1778755
2020-01-07T00:00:00Z,143.7008473
2020-01-08T00:00:00Z,141.3978914
2020-01-09T00:00:00Z,138.9450965
2020-01-10T00:00:00Z,143.9637812
2020-01-11T00:00:00Z,142.9624368
2020-01-12T00:00:00Z,145.7235792
2020-01-13T00:00:00Z,144.4073816
2020-01-14T00:00:00Z,165.9553586
2020-01-15T00:00:00Z,166.2306851
2020-01-16T00:00:00Z,164.391011
2020-01-17T00:00:00Z,170.779958
2020-01-18T00:00:00Z,175.3656715
2020-01-19T00:00:00Z,166.969842
2020-01-20T00:00:00Z,167.1205093
2020-01-21T00:00:00Z,169.6971639
2020-01-22T00:00:00Z,168.2941617
2020-01-23T00:00:00Z,162.9285584
2020-01-24T00:00:00Z,163.0511829
2020-01-25T00:00:00Z,161.2839364
2020-01-26T00:00:00Z,168.0771005
2020-01-27T00:00:00Z,170.9308904
2020-01-28T00:00:00Z,176.3703205
2020-01-29T00:00:00Z,175.0503379
2020-01-30T00:00:00Z,184.6904764
2020-01-31T00:00:00Z,180.1601752
2020-02-01T00:00:00Z,183.6739471
2020-02-02T00:00:00Z,188.6175382
2020-02-03T00:00:00Z,189.8650632
2020-02-04T00:00:00Z,189.2506024
2020-02-05T00:00:00Z,204.2302447
2020-02-06T00:00:00Z,212.3390797
2020-02-07T00:00:00Z,222.6468914
2020-02-08T00:00:00Z,223.4209143
2020-02-09T00:00:00Z,228.5815545
2020-02-10T00:00:00Z,223.6035152
2020-02-11T00:00:00Z,235.9029573
2020-02-12T00:00:00Z,265.0617233
2020-02-13T00:00:00Z,267.8696911
2020-02-14T00:00:00Z,284.7039243
2020-02-15T00:00:00Z,264.3406413
2020-02-16T00:00:00Z,260.91853
2020-02-17T00:00:00Z,266.6192114
2020-02-18T00:00:00Z,281.7248883
2020-02-19T00:00:00Z,260.6748519
2020-02-20T00:00:00Z,258.3882517
2020-02-21T00:00:00Z,265.6339403
2020-02-22T00:00:00Z,262.1366442
2020-02-23T00:00:00Z,273.4558406
2020-02-24T00:00:00Z,265.0892507
2020-02-25T00:00:00Z,248.6668306
2020-02-26T00:00:00Z,226.0489258
2020-02-27T00:00:00Z,225.6144574
2020-02-28T00:00:00Z,227.068367
2020-02-29T00:00:00Z,220.1386791
2020-03-01T00:00:00Z,218.769824
2020-03-02T00:00:00Z,230.5108907
2020-03-03T00:00:00Z,224.5468452
2020-03-04T00:00:00Z,224.2924075
2020-03-05T00:00:00Z,228.7299383
2020-03-06T00:00:00Z,243.2302732
2020-03-07T00:00:00Z,237.7105032
2020-03-08T00:00:00Z,201.812521
2020-03-09T00:00:00Z,201.1941155
2020-03-10T00:00:00Z,200.9766275
2020-03-11T00:00:00Z,194.8138169
2020-03-12T00:00:00Z,111.2107123
2020-03-13T00:00:00Z,132.9329705
2020-03-14T00:00:00Z,123.4143661
2020-03-15T00:00:00Z,125.219444
2020-03-16T00:00:00Z,110.5882651
2020-03-17T00:00:00Z,114.1502791
2020-03-18T00:00:00Z,114.528519
2020-03-19T00:00:00Z,136.7855932
2020-03-20T00:00:00Z,132.0771628
2020-03-21T00:00:00Z,132.5869486
2020-03-22T00:00:00Z,123.3070744
2020-03-23T00:00:00Z,134.5910705
2020-03-24T00:00:00Z,138.768074
2020-03-25T00:00:00Z,136.0915211
2020-03-26T00:00:00Z,138.3774152
2020-03-27T00:00:00Z,134.0529626
2020-03-28T00:00:00Z,131.0161709
2020-03-29T00:00:00Z,125.727259
2020-03-30T00:00:00Z,133.0552143
2020-03-31T00:00:00Z,133.7565886
2020-04-01T00:00:00Z,135.0009483
2020-04-02T00:00:00Z,141.642001
2020-04-03T00:00:00Z,141.9573669
2020-04-04T00:00:00Z,145.3773066
2020-04-05T00:00:00Z,143.6286618
2020-04-06T00:00:00Z,168.8191614
2020-04-07T00:00:00Z,165.2859482
2020-04-08T00:00:00Z,172.696586
2020-04-09T00:00:00Z,170.8627259
2020-04-10T00:00:00Z,158.3386141
2020-04-11T00:00:00Z,157.9956327
2020-04-12T00:00:00Z,161.2598482
2020-04-13T00:00:00Z,156.3234432
2020-04-14T00:00:00Z,157.4612484
2020-04-15T00:00:00Z,153.2733938
2020-04-16T00:00:00Z,172.0401809
2020-04-17T00:00:00Z,171.5655858
2020-04-18T00:00:00Z,186.7512018
2020-04-19T00:00:00Z,181.5271619
2020-04-20T00:00:00Z,171.9455604
2020-04-21T00:00:00Z,172.6015245
2020-04-22T00:00:00Z,182.5788832
2020-04-23T00:00:00Z,184.9495458
2020-04-24T00:00:00Z,189.3061093
2020-04-25T00:00:00Z,195.4531616
2020-04-26T00:00:00Z,197.3278981
2020-04-27T00:00:00Z,197.2504854
2020-04-28T00:00:00Z,198.415383
2020-04-29T00:00:00Z,216.9682239
2020-04-30T00:00:00Z,207.4082246
2020-05-01T00:00:00Z,214.0680678
2020-05-02T00:00:00Z,215.3406329
2020-05-03T00:00:00Z,210.9832291
2020-05-04T00:00:00Z,208.2909277
2020-05-05T00:00:00Z,206.6558144
2020-05-06T00:00:00Z,204.0408785
2020-05-07T00:00:00Z,212.824216
2020-05-08T00:00:00Z,213.0782025
2020-05-09T00:00:00Z,211.4973476
2020-05-10T00:00:00Z,188.5995704
2020-05-11T00:00:00Z,185.7929838
2020-05-12T00:00:00Z,189.271001
2020-05-13T00:00:00Z,199.2416301
2020-05-14T00:00:00Z,203.0427602
2020-05-15T00:00:00Z,195.5811059
2020-05-16T00:00:00Z,200.7213076
2020-05-17T00:00:00Z,207.1519787
2020-05-18T00:00:00Z,214.4828905
2020-05-19T00:00:00Z,213.4242156
2020-05-20T00:00:00Z,210.008409
2020-05-21T00:00:00Z,199.8697022
2020-05-22T00:00:00Z,207.1952993
2020-05-23T00:00:00Z,208.8773787
2020-05-24T00:00:00Z,202.601053
2020-05-25T00:00:00Z,205.3924871
2020-05-26T00:00:00Z,201.8240198
2020-05-27T00:00:00Z,208.8240423
2020-05-28T00:00:00Z,219.6298466
2020-05-29T00:00:00Z,220.791959
2020-05-30T00:00:00Z,242.3035998
