timestamp,ethereum_price_usd_num
2020-05-31T00:00:00Z,230.9260166
2020-06-01T00:00:00Z,246.9577447
2020-06-02T00:00:00Z,237.2321507
2020-06-03T00:00:00Z,244.0112453
2020-06-04T00:00:00Z,244.4054539
2020-06-05T00:00:00Z,241.252801
2020-06-06T00:00:00Z,241.790079
2020-06-07T00:00:00Z,245.0165601
2020-06-08T00:00:00Z,246.4118487
2020-06-09T00:00:00Z,244.7628326
2020-06-10T00:00:00Z,247.3877062
2020-06-11T00:00:00Z,231.8461792
2020-06-12T00:00:00Z,237.4336335
2020-06-13T00:00:00Z,239.0131191
2020-06-14T00:00:00Z,234.1146952
2020-06-15T00:00:00Z,230.1549562
2020-06-16T00:00:00Z,234.5432022
2020-06-17T00:00:00Z,233.0876305
2020-06-18T00:00:00Z,232.0118369
2020-06-19T00:00:00Z,227.1130464
2020-06-20T00:00:00Z,229.1400552
2020-06-21T00:00:00Z,228.8523219
2020-06-22T00:00:00Z,242.4699771
2020-06-23T00:00:00Z,244.1260873
2020-06-24T00:00:00Z,235.5506539
2020-06-25T00:00:00Z,233.1642987
2020-06-26T00:00:00Z,229.7396345
2020-06-27T00:00:00Z,223.0477806
2020-06-28T00:00:00Z,225.5561057
2020-06-29T00:00:00Z,228.3217635
2020-06-30T00:00:00Z,226.3331938
2020-07-01T00:00:00Z,231.0968723
2020-07-02T00:00:00Z,229.3922016
2020-07-03T00:00:00Z,225.3870633
2020-07-04T00:00:00Z,228.7657001
2020-07-05T00:00:00Z,227.8190103
2020-07-06T00:00:00Z,241.5911297
2020-07-07T00:00:00Z,238.9662706
2020-07-08T00:00:00Z,246.6625113
2020-07-09T00:00:00Z,243.3520903
2020-07-10T00:00:00Z,240.9849852
2020-07-11T00:00:00Z,239.4581769
2020-07-12T00:00:00Z,242.1316952
2020-07-13T00:00:00Z,239.6045848
2020-07-14T00:00:00Z,240.2114942
2020-07-15T00:00:00Z,238.4235269
2020-07-16T00:00:00Z,233.8959041
2020-07-17T00:00:00Z,232.7800875
2020-07-18T00:00:00Z,235.4727181
2020-07-19T00:00:00Z,238.5512484
2020-07-20T00:00:00Z,236.4533588
2020-07-21T00:00:00Z,245.0948992
2020-07-22T00:00:00Z,262.1906563
2020-07-23T00:00:00Z,274.465803
2020-07-24T00:00:00Z,279.0557608
2020-07-25T00:00:00Z,304.0567612
2020-07-26T00:00:00Z,309.4231363
2020-07-27T00:00:00Z,322.2507838
2020-07-28T00:00:00Z,316.4627083
2020-07-29T00:00:00Z,317.9591038
2020-07-30T00:00:00Z,334.7933777
2020-07-31T00:00:00Z,345.9044433
2020-08-01T00:00:00Z,385.1235704
2020-08-02T00:00:00Z,370.269149
2020-08-03T00:00:00Z,386.7807812
2020-08-04T00:00:00Z,389.6544577
2020-08-05T00:00:00Z,401.7798104
2020-08-06T00:00:00Z,395.1358184
2020-08-07T00:00:00Z,379.6443306
2020-08-08T00:00:00Z,391.6167562
2020-08-09T00:00:00Z,390.4351186
2020-08-10T00:00:00Z,395.8205553
2020-08-11T00:00:00Z,380.3692768
2020-08-12T00:00:00Z,391.3123146
2020-08-13T00:00:00Z,429.9126724
2020-08-14T00:00:00Z,437.1478008
2020-08-15T00:00:00Z,433.2479971
2020-08-16T00:00:00Z,434.0357699
2020-08-17T00:00:00Z,430.0018583
2020-08-18T00:00:00Z,423.9345818
2020-08-19T00:00:00Z,406.6342445
2020-08-20T00:00:00Z,416.6491623
2020-08-21T00:00:00Z,388.6761278
2020-08-22T00:00:00Z,396.1058079
2020-08-23T00:00:00Z,391.7345241
2020-08-24T00:00:00Z,408.219087
2020-08-25T00:00:00Z,384.5176299
2020-08-26T00:00:00Z,386.533466
2020-08-27T00:00:00Z,382.4935962
2020-08-28T00:00:00Z,395.7072475
2020-08-29T00:00:00Z,400.2719349
2020-08-30T00:00:00Z,428.1048834
2020-08-31T00:00:00Z,435.5674769
2020-09-01T00:00:00Z,478.0868412
2020-09-02T00:00:00Z,440.439452
2020-09-03T00:00:00Z,386.3701137
2020-09-04T00:00:00Z,388.2411404
2020-09-05T00:00:00Z,335.2600791
2020-09-06T00:00:00Z,353.3622657
2020-09-07T00:00:00Z,352.6734948
2020-09-08T00:00:00Z,337.6021119
2020-09-09T00:00:00Z,351.1100165
2020-09-10T00:00:00Z,368.1019071
2020-09-11T00:00:00Z,374.6955888
2020-09-12T00:00:00Z,387.1831096
2020-09-13T00:00:00Z,365.570005
2020-09-14T00:00:00Z,377.2688751
2020-09-15T00:00:00Z,364.8392182
2020-09-16T00:00:00Z,365.8122913
2020-09-17T00:00:00Z,389.0192197
2020-09-18T00:00:00Z,384.364542
2020-09-19T00:00:00Z,385.5443836
2020-09-20T00:00:00Z,371.0528262
2020-09-21T00:00:00Z,341.7860741
2020-09-22T00:00:00Z,344.5031623
2020-09-23T00:00:00Z,320.5855443
2020-09-24T00:00:00Z,349.3566556
2020-09-25T00:00:00Z,352.161854
2020-09-26T00:00:00Z,354.9652682
2020-09-27T00:00:00Z,357.3217007
2020-09-28T00:00:00Z,354.9504929
2020-09-29T00:00:00Z,359.963421
2020-09-30T00:00:00Z,360.0223727
2020-10-01T00:00:00Z,353.2312937
2020-10-02T00:00:00Z,346.2388819
2020-10-03T00:00:00Z,346.5220857
2020-10-04T00:00:00Z,352.5724537
2020-10-05T00:00:00Z,353.9543289
2020-10-06T00:00:00Z,340.8156931
2020-10-07T00:00:00Z,341.8086689
2020-10-08T00:00:00Z,350.7661453
2020-10-09T00:00:00Z,365.5905106
2020-10-10T00:00:00Z,370.9675882
2020-10-11T00:00:00Z,375.1420491
2020-10-12T00:00:00Z,387.7312658
2020-10-13T00:00:00Z,381.1914421
2020-10-14T00:00:00Z,379.4841542
2020-10-15T00:00:00Z,377.4418457
2020-10-16T00:00:00Z,366.2290052
2020-10-17T00:00:00Z,368.8381424
2020-10-18T00:00:00Z,378.2161691
2020-10-19T00:00:00Z,379.9361749
2020-10-20T00:00:00Z,369.1373579
2020-10-21T00:00:00Z,392.1889917
2020-10-22T00:00:00Z,413.7737211
2020-10-23T00:00:00Z,409.3685097
2020-10-24T00:00:00Z,412.679101
2020-10-25T00:00:00Z,406.1567121
2020-10-26T00:00:00Z,393.6671236
2020-10-27T00:00:00Z,403.3738721
2020-10-28T00:00:00Z,388.9225635
2020-10-29T00:00:00Z,386.6965624
2020-10-30T00:00:00Z,383.4458515
2020-10-31T00:00:00Z,386.518518
2020-11-01T00:00:00Z,395.2129612
2020-11-02T00:00:00Z,384.0069524
2020-11-03T00:00:00Z,387.0629427
2020-11-04T00:00:00Z,401.7473951
2020-11-05T00:00:00Z,413.9922339
2020-11-06T00:00:00Z,454.4675624
2020-11-07T00:00:00Z,436.073255
2020-11-08T00:00:00Z,453.6422321
2020-11-09T00:00:00Z,444.6900765
2020-11-10T00:00:00Z,449.5767688
2020-11-11T00:00:00Z,462.4573394
2020-11-12T00:00:00Z,460.7509484
2020-11-13T00:00:00Z,474.5088782
2020-11-14T00:00:00Z,460.5441748
2020-11-15T00:00:00Z,447.8882894
2020-11-16T00:00:00Z,460.0364889
2020-11-17T00:00:00Z,481.0334404
2020-11-18T00:00:00Z,479.5908141
2020-11-19T00:00:00Z,471.2366886
2020-11-20T00:00:00Z,509.7577828
2020-11-21T00:00:00Z,549.9270825
2020-11-22T00:00:00Z,564.0637096
2020-11-23T00:00:00Z,607.3382603
2020-11-24T00:00:00Z,602.5804973
2020-11-25T00:00:00Z,572.1228287
2020-11-26T00:00:00Z,518.0328577
2020-11-27T00:00:00Z,516.5955284
2020-11-28T00:00:00Z,537.8343244
2020-11-29T00:00:00Z,574.2247052
2020-11-30T00:00:00Z,615.240539
2020-12-01T00:00:00Z,589.9957661
2020-12-02T00:00:00Z,598.5351308
2020-12-03T00:00:00Z,616.9076102
2020-12-04T00:00:00Z,571.5775472
2020-12-05T00:00:00Z,595.8699681
2020-12-06T00:00:00Z,601.9152601
2020-12-07T00:00:00Z,592.3523151
2020-12-08T00:00:00Z,554.7001187
2020-12-09T00:00:00Z,573.6882498
2020-12-10T00:00:00Z,560.7057654
2020-12-11T00:00:00Z,546.4147697
2020-12-12T00:00:00Z,568.192457
2020-12-13T00:00:00Z,589.9265838
2020-12-14T00:00:00Z,585.6040031
2020-12-15T00:00:00Z,589.3963285
2020-12-16T00:00:00Z,636.4592217
2020-12-17T00:00:00Z,644.2332298
2020-12-18T00:00:00Z,653.6123774
2020-12-19T00:00:00Z,659.1406455
2020-12-20T00:00:00Z,640.1531026
2020-12-21T00:00:00Z,611.244807
2020-12-22T00:00:00Z,634.176075
2020-12-23T00:00:00Z,587.0722731
2020-12-24T00:00:00Z,612.8246
2020-12-25T00:00:00Z,626.7206011
2020-12-26T00:00:00Z,635.8585943
2020-12-27T00:00:00Z,686.3050101
2020-12-28T00:00:00Z,731.9248296
2020-12-29T00:00:00Z,733.7369146
2020-12-30T00:00:00Z,752.3758808
2020-12-31T00:00:00Z,737.9222197
2021-01-01T00:00:00Z,730.0237908
2021-01-02T00:00:00Z,775.7522689
2021-01-03T00:00:00Z,988.2392342
2021-01-04T00:00:00Z,1042.803395
2021-01-05T00:00:00Z,1102.007777
2021-01-06T00:00:00Z,1203.068217
2021-01-07T00:00:00Z,1220.564905
2021-01-08T00:00:00Z,1218.548286
2021-01-09T00:00:00Z,1286.117638
2021-01-10T00:00:00Z,1266.832209
2021-01-11T00:00:00Z,1089.970095
2021-01-12T00:00:00Z,1042.168991
2021-01-13T00:00:00Z,1129.040629
2021-01-14T00:00:00Z,1219.560639
2021-01-15T00:00:00Z,1168.469015
2021-01-16T00:00:00Z,1234.793151
2021-01-17T00:00:00Z,1229.553345
2021-01-18T00:00:00Z,1257.405019
2021-01-19T00:00:00Z,1377.230381
2021-01-20T00:00:00Z,1383.364679
2021-01-21T00:00:00Z,1121.319511
2021-01-22T00:00:00Z,1236.291042
2021-01-23T00:00:00Z,1230.593367
2021-01-24T00:00:00Z,1392.035082
2021-01-25T00:00:00Z,1324.500991
2021-01-26T00:00:00Z,1354.411557
2021-01-27T00:00:00Z,1253.264044
2021-01-28T00:00:00Z,1333.443379
2021-01-29T00:00:00Z,1382.713004
2021-01-30T00:00:00Z,1375.712306
2021-01-31T00:00:00Z,1314.947665
2021-02-01T00:00:00Z,1368.226947
2021-02-02T00:00:00Z,1516.068852
2021-02-03T00:00:00Z,1660.64826
2021-02-04T00:00:00Z,1594.850254
2021-02-05T00:00:00Z,1717.685278
2021-02-06T00:00:00Z,1678.043157
2021-02-07T00:00:00Z,1614.018497
2021-02-08T00:00:00Z,1744.296045
2021-02-09T00:00:00Z,1765.741221
2021-02-10T00:00:00Z,1741.369938
2021-02-11T00:00:00Z,1783.349734
2021-02-12T00:00:00Z,1843.239335
2021-02-13T00:00:00Z,1813.646848
2021-02-14T00:00:00Z,1808.146514
2021-02-15T00:00:00Z,1777.903916
2021-02-16T00:00:00Z,1781.023965
2021-02-17T00:00:00Z,1842.216243
2021-02-18T00:00:00Z,1937.256692
2021-02-19T00:00:00Z,1961.389683
2021-02-20T00:00:00Z,1920.968792
2021-02-21T00:00:00Z,1937.466144
2021-02-22T00:00:00Z,1777.941573
2021-02-23T00:00:00Z,1558.862786
2021-02-24T00:00:00Z,1620.519865
2021-02-25T00:00:00Z,1468.773726
2021-02-26T00:00:00Z,1440.68565
2021-02-27T00:00:00Z,1467.380279
2021-02-28T00:00:00Z,1413.902957
2021-03-01T00:00:00Z,1567.694556
2021-03-02T00:00:00Z,1491.55522
2021-03-03T00:00:00Z,1578.961459
2021-03-04T00:00:00Z,1541.315233
2021-03-05T00:00:00Z,1533.01798
2021-03-06T00:00:00Z,1658.097654
2021-03-07T00:00:00Z,1729.829433
2021-03-08T00:00:00Z,1834.628677
2021-03-09T00:00:00Z,1865.282108
2021-03-10T00:00:00Z,1802.507594
2021-03-11T00:00:00Z,1823.834377
2021-03-12T00:00:00Z,1767.967414
2021-03-13T00:00:00Z,1923.719014
2021-03-14T00:00:00Z,1865.030497
2021-03-15T00:00:00Z,1788.759362
2021-03-16T00:00:00Z,1794.610556
2021-03-17T00:00:00Z,1820.049107
2021-03-18T00:00:00Z,1782.513248
2021-03-19T00:00:00Z,1815.845355
2021-03-20T00:00:00Z,1816.341951
2021-03-21T00:00:00Z,1787.793841
2021-03-22T00:00:00Z,1692.567525
2021-03-23T00:00:00Z,1682.11237
2021-03-24T00:00:00Z,1593.413457
2021-03-25T00:00:00Z,1595.359192
2021-03-26T00:00:00Z,1702.84202
2021-03-27T00:00:00Z,1718.651339
2021-03-28T00:00:00Z,1692.129796
2021-03-29T00:00:00Z,1821.625948
2021-03-30T00:00:00Z,1846.968568
2021-03-31T00:00:00Z,1917.811404
2021-04-01T00:00:00Z,1978.705126
2021-04-02T00:00:00Z,2141.942384
2021-04-03T00:00:00Z,2030.510947
2021-04-04T00:00:00Z,2093.427665
2021-04-05T00:00:00Z,2103.047832
2021-04-06T00:00:00Z,2121.295908
2021-04-07T00:00:00Z,1977.176218
2021-04-08T00:00:00Z,2089.484752
2021-04-09T00:00:00Z,2072.108876
2021-04-10T00:00:00Z,2135.942201
2021-04-11T00:00:00Z,2157.575172
2021-04-12T00:00:00Z,2142.890455
2021-04-13T00:00:00Z,2302.334457
2021-04-14T00:00:00Z,2428.981622
2021-04-15T00:00:00Z,2517.516725
2021-04-16T00:00:00Z,2431.926778
2021-04-17T00:00:00Z,2353.859995
2021-04-18T00:00:00Z,2231.965018
2021-04-19T00:00:00Z,2160.856607
2021-04-20T00:00:00Z,2326.845242
2021-04-21T00:00:00Z,2358.584976
2021-04-22T00:00:00Z,2410.002403
2021-04-23T00:00:00Z,2363.381749
2021-04-24T00:00:00Z,2209.454689
2021-04-25T00:00:00Z,2313.70693
2021-04-26T00:00:00Z,2536.337402
2021-04-27T00:00:00Z,2660.642555
2021-04-28T00:00:00Z,2745.440202
2021-04-29T00:00:00Z,2756.198034
2021-04-30T00:00:00Z,2772.800989
2021-05-01T00:00:00Z,2944.88032
2021-05-02T00:00:00Z,2952.509999
2021-05-03T00:00:00Z,3431.08614
2021-05-04T00:00:00Z,3253.62947
2021-05-05T00:00:00Z,3522.78319
2021-05-06T00:00:00Z,3495.317281
2021-05-07T00:00:00Z,3487.489826
2021-05-08T00:00:00Z,3903.095492
2021-05-09T00:00:00Z,3932.359246
2021-05-10T00:00:00Z,3954.032924
2021-05-11T00:00:00Z,4172.762068
2021-05-12T00:00:00Z,3824.914015
2021-05-13T00:00:00Z,3720.355828
2021-05-14T00:00:00Z,4073.193628
2021-05-15T00:00:00Z,3651.849879
2021-05-16T00:00:00Z,3582.328055
2021-05-17T00:00:00Z,3266.303718
2021-05-18T00:00:00Z,3387.144737
2021-05-19T00:00:00Z,2478.940032
2021-05-20T00:00:00Z,2762.411407
2021-05-21T00:00:00Z,2420.795551
2021-05-22T00:00:00Z,2304.895768
2021-05-23T00:00:00Z,2116.929035
2021-05-24T00:00:00Z,2637.303772
2021-05-25T00:00:00Z,2685.664154
2021-05-26T00:00:00Z,2874.237881
2021-05-27T00:00:00Z,2746.627296
2021-05-28T00:00:00Z,2423.025798
2021-05-29T00:00:00Z,2280.496834
2021-05-30T00:00:00Z,2388.539443
2021-05-31T00:00:00Z,2707.951956
2021-06-01T00:00:00Z,2627.406745
2021-06-02T00:00:00Z,2716.827328
2021-06-03T00:00:00Z,2856.510622
2021-06-04T00:00:00Z,2693.339725
2021-06-05T00:00:00Z,2624.737066
2021-06-06T00:00:00Z,2710.142888
2021-06-07T00:00:00Z,2591.995475
2021-06-08T00:00:00Z,2516.798971
2021-06-09T00:00:00Z,2606.671122
2021-06-10T00:00:00Z,2472.075768
2021-06-11T00:00:00Z,2351.55212
2021-06-12T00:00:00Z,2373.928483
2021-06-13T00:00:00Z,2507.408018
2021-06-14T00:00:00Z,2581.267049
2021-06-15T00:00:00Z,2550.300254
2021-06-16T00:00:00Z,2362.016303
2021-06-17T00:00:00Z,2375.149373
2021-06-18T00:00:00Z,2228.825856
2021-06-19T00:00:00Z,2181.335161
2021-06-20T00:00:00Z,2245.308792
2021-06-21T00:00:00Z,1888.969524
2021-06-22T00:00:00Z,1874.584405
2021-06-23T00:00:00Z,1969.365313
2021-06-24T00:00:00Z,1986.410295
2021-06-25T00:00:00Z,1815.855285
2021-06-26T00:00:00Z,1816.24284
2021-06-27T00:00:00Z,1976.316067
2021-06-28T00:00:00Z,2078.121233
2021-06-29T00:00:00Z,2162.882343
2021-06-30T00:00:00Z,2271.505915
2021-07-01T00:00:00Z,2112.222898
2021-07-02T00:00:00Z,2150.66917
2021-07-03T00:00:00Z,2227.456139
2021-07-04T00:00:00Z,2322.00722
2021-07-05T00:00:00Z,2202.872527
2021-07-06T00:00:00Z,2321.501213
2021-07-07T00:00:00Z,2312.346676
2021-07-08T00:00:00Z,2120.81789
2021-07-09T00:00:00Z,2152.17706
2021-07-10T00:00:00Z,2110.621774
2021-07-11T00:00:00Z,2139.911543
2021-07-12T00:00:00Z,2037.722571
2021-07-13T00:00:00Z,1936.349036
2021-07-14T00:00:00Z,1993.02224
2021-07-15T00:00:00Z,1905.268812
2021-07-16T00:00:00Z,1881.194879
2021-07-17T00:00:00Z,1899.612042
2021-07-18T00:00:00Z,1898.410235
2021-07-19T00:00:00Z,1818.942754
2021-07-20T00:00:00Z,1789.00881
2021-07-21T00:00:00Z,1989.645188
2021-07-22T00:00:00Z,2023.440255
2021-07-23T00:00:00Z,2126.240798
2021-07-24T00:00:00Z,2188.738383
2021-07-25T00:00:00Z,2193.845856
2021-07-26T00:00:00Z,2239.618058
2021-07-27T00:00:00Z,2292.775352
2021-07-28T00:00:00Z,2299.364201
2021-07-29T00:00:00Z,2382.520822
2021-07-30T00:00:00Z,2465.754724
2021-07-31T00:00:00Z,2539.968174
2021-08-01T00:00:00Z,2571.616889
2021-08-02T00:00:00Z,2608.82601
2021-08-03T00:00:00Z,2507.500979
2021-08-04T00:00:00Z,2727.122783
2021-08-05T00:00:00Z,2824.751632
2021-08-06T00:00:00Z,2891.409969
2021-08-07T00:00:00Z,3167.590538
2021-08-08T00:00:00Z,3012.419414
2021-08-09T00:00:00Z,3162.250524
2021-08-10T00:00:00Z,3143.079162
2021-08-11T00:00:00Z,3164.245046
2021-08-12T00:00:00Z,3043.41434
2021-08-13T00:00:00Z,3324.172744
2021-08-14T00:00:00Z,3265.443357
2021-08-15T00:00:00Z,3309.153136
2021-08-16T00:00:00Z,3156.509427
2021-08-17T00:00:00Z,3014.846039
2021-08-18T00:00:00Z,3020.08992
2021-08-19T00:00:00Z,3182.702225
2021-08-20T00:00:00Z,3286.935326
2021-08-21T00:00:00Z,3226.083937
2021-08-22T00:00:00Z,3242.115557
2021-08-23T00:00:00Z,3319.257274
2021-08-24T00:00:00Z,3174.497106
2021-08-25T00:00:00Z,3223.941656
2021-08-26T00:00:00Z,3102.062906
2021-08-27T00:00:00Z,3265.590216
2021-08-28T00:00:00Z,3243.09144
2021-08-29T00:00:00Z,3232.684457
2021-08-30T00:00:00Z,3236.705129
2021-08-31T00:00:00Z,3440.253672
2021-09-01T00:00:00Z,3799.940179
2021-09-02T00:00:00Z,3792.519107
2021-09-03T00:00:00Z,3934.45596
2021-09-04T00:00:00Z,3887.178098
2021-09-05T00:00:00Z,3953.971619
2021-09-06T00:00:00Z,3929.23608
2021-09-07T00:00:00Z,3423.55244
2021-09-08T00:00:00Z,3490.893336
2021-09-09T00:00:00Z,3428.141046
2021-09-10T00:00:00Z,3212.09964
2021-09-11T00:00:00Z,3266.273666
2021-09-12T00:00:00Z,3410.418612
2021-09-13T00:00:00Z,3289.677335
2021-09-14T00:00:00Z,3420.800691
2021-09-15T00:00:00Z,3597.030116
2021-09-16T00:00:00Z,3569.651726
2021-09-17T00:00:00Z,3392.006131
2021-09-18T00:00:00Z,3429.415159
2021-09-19T00:00:00Z,3328.422715
2021-09-20T00:00:00Z,2966.306153
2021-09-21T00:00:00Z,2757.157929
2021-09-22T00:00:00Z,3077.1955
2021-09-23T00:00:00Z,3155.38174
2021-09-24T00:00:00Z,2927.580371
2021-09-25T00:00:00Z,2933.227297
2021-09-26T00:00:00Z,3063.207445
2021-09-27T00:00:00Z,2933.235715
2021-09-28T00:00:00Z,2805.173726
2021-09-29T00:00:00Z,2849.1562
2021-09-30T00:00:00Z,3000.702096
2021-10-01T00:00:00Z,3307.477604
2021-10-02T00:00:00Z,3394.189043
2021-10-03T00:00:00Z,3421.4419
2021-10-04T00:00:00Z,3377.709193
2021-10-05T00:00:00Z,3519.678206
2021-10-06T00:00:00Z,3586.889881
2021-10-07T00:00:00Z,3585.612589
2021-10-08T00:00:00Z,3555.358765
2021-10-09T00:00:00Z,3580.599894
2021-10-10T00:00:00Z,3421.02013
2021-10-11T00:00:00Z,3541.641077
2021-10-12T00:00:00Z,3487.799522
2021-10-13T00:00:00Z,3596.192422
2021-10-14T00:00:00Z,3788.033294
2021-10-15T00:00:00Z,3866.053517
2021-10-16T00:00:00Z,3833.316164
2021-10-17T00:00:00Z,3856.261909
2021-10-18T00:00:00Z,3744.626616
2021-10-19T00:00:00Z,3875.596037
2021-10-20T00:00:00Z,4160.578999
2021-10-21T00:00:00Z,4069.430808
2021-10-22T00:00:00Z,3971.553733
2021-10-23T00:00:00Z,4168.869471
2021-10-24T00:00:00Z,4081.629436
2021-10-25T00:00:00Z,4213.815958
2021-10-26T00:00:00Z,4139.421366
2021-10-27T00:00:00Z,3942.407606
2021-10-28T00:00:00Z,4284.692206
2021-10-29T00:00:00Z,4414.009381
2021-10-30T00:00:00Z,4319.336676
2021-10-31T00:00:00Z,4291.094969
2021-11-01T00:00:00Z,4328.097782
2021-11-02T00:00:00Z,4588.423972
2021-11-03T00:00:00Z,4607.299418
2021-11-04T00:00:00Z,4537.582454
2021-11-05T00:00:00Z,4487.278236
2021-11-06T00:00:00Z,4516.127207
2021-11-07T00:00:00Z,4617.664953
2021-11-08T00:00:00Z,4819.010984
2021-11-09T00:00:00Z,4733.054904
2021-11-10T00:00:00Z,4628.705789
2021-11-11T00:00:00Z,4720.860496
2021-11-12T00:00:00Z,4669.534337
2021-11-13T00:00:00Z,4649.320677
2021-11-14T00:00:00Z,4627.828493
2021-11-15T00:00:00Z,4568.845712
2021-11-16T00:00:00Z,4229.623903
2021-11-17T00:00:00Z,4288.186729
2021-11-18T00:00:00Z,3991.283876
2021-11-19T00:00:00Z,4296.906768
2021-11-20T00:00:00Z,4416.613289
2021-11-21T00:00:00Z,4258.781202
2021-11-22T00:00:00Z,4091.835264
2021-11-23T00:00:00Z,4341.073456
2021-11-24T00:00:00Z,4274.496103
